(1, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 0, 'Base': 'C', 'ENST00000456483.2': None})
(12001, {'ENST00000206249.3': 2446, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(12002, {'ENST00000206249.3': 2447, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(12003, {'ENST00000206249.3': 2448, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(12004, {'ENST00000206249.3': 2449, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(12005, {'ENST00000206249.3': 2450, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(12006, {'ENST00000206249.3': 2451, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(12007, {'ENST00000206249.3': 2452, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(12008, {'ENST00000206249.3': 2453, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(12009, {'ENST00000206249.3': 2454, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(12010, {'ENST00000206249.3': 2455, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(12011, {'ENST00000206249.3': 2456, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(12012, {'ENST00000206249.3': 2457, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(12013, {'ENST00000206249.3': 2458, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(12014, {'ENST00000206249.3': 2459, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(12015, {'ENST00000206249.3': 2460, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(12016, {'ENST00000206249.3': 2461, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(12017, {'ENST00000206249.3': 2462, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(12018, {'ENST00000206249.3': 2463, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(12019, {'ENST00000206249.3': 2464, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(12020, {'ENST00000206249.3': 2465, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(12021, {'ENST00000206249.3': 2466, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(12022, {'ENST00000206249.3': 2467, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(12023, {'ENST00000206249.3': 2468, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(12024, {'ENST00000206249.3': 2469, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(12025, {'ENST00000206249.3': 2470, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(12026, {'ENST00000206249.3': 2471, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(12027, {'ENST00000206249.3': 2472, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(12028, {'ENST00000206249.3': 2473, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(12029, {'ENST00000206249.3': 2474, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(12030, {'ENST00000206249.3': 2475, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(12031, {'ENST00000206249.3': 2476, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(12032, {'ENST00000206249.3': 2477, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(12033, {'ENST00000206249.3': 2478, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(12034, {'ENST00000206249.3': 2479, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(12035, {'ENST00000206249.3': 2480, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(12036, {'ENST00000206249.3': 2481, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(12037, {'ENST00000206249.3': 2482, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(12038, {'ENST00000206249.3': 2483, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(12039, {'ENST00000206249.3': 2484, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(12040, {'ENST00000206249.3': 2485, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(12041, {'ENST00000206249.3': 2486, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(12042, {'ENST00000206249.3': 2487, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(12043, {'ENST00000206249.3': 2488, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(12044, {'ENST00000206249.3': 2489, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(12045, {'ENST00000206249.3': 2490, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(12046, {'ENST00000206249.3': 2491, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(12047, {'ENST00000206249.3': 2492, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(12048, {'ENST00000206249.3': 2493, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(12049, {'ENST00000206249.3': 2494, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(12050, {'ENST00000206249.3': 2495, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(12051, {'ENST00000206249.3': 2496, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(12052, {'ENST00000206249.3': 2497, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(12053, {'ENST00000206249.3': 2498, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(12054, {'ENST00000206249.3': 2499, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(12055, {'ENST00000206249.3': 2500, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(12056, {'ENST00000206249.3': 2501, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(12057, {'ENST00000206249.3': 2502, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(12058, {'ENST00000206249.3': 2503, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(12059, {'ENST00000206249.3': 2504, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(12060, {'ENST00000206249.3': 2505, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(12061, {'ENST00000206249.3': 2506, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(12062, {'ENST00000206249.3': 2507, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(12063, {'ENST00000206249.3': 2508, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(12064, {'ENST00000206249.3': 2509, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(12065, {'ENST00000206249.3': 2510, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(12066, {'ENST00000206249.3': 2511, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(12067, {'ENST00000206249.3': 2512, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(12068, {'ENST00000206249.3': 2513, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(12069, {'ENST00000206249.3': 2514, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(12070, {'ENST00000206249.3': 2515, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(12071, {'ENST00000206249.3': 2516, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(12072, {'ENST00000206249.3': 2517, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(12073, {'ENST00000206249.3': 2518, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(12074, {'ENST00000206249.3': 2519, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(12075, {'ENST00000206249.3': 2520, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(12076, {'ENST00000206249.3': 2521, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(12077, {'ENST00000206249.3': 2522, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(12078, {'ENST00000206249.3': 2523, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(12079, {'ENST00000206249.3': 2524, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(12080, {'ENST00000206249.3': 2525, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(12081, {'ENST00000206249.3': 2526, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(12082, {'ENST00000206249.3': 2527, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(12083, {'ENST00000206249.3': 2528, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(12084, {'ENST00000206249.3': 2529, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(12085, {'ENST00000206249.3': 2530, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(12086, {'ENST00000206249.3': 2531, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(12087, {'ENST00000206249.3': 2532, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(12088, {'ENST00000206249.3': 2533, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(12089, {'ENST00000206249.3': 2534, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(12090, {'ENST00000206249.3': 2535, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(12091, {'ENST00000206249.3': 2536, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(12092, {'ENST00000206249.3': 2537, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(12093, {'ENST00000206249.3': 2538, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(12094, {'ENST00000206249.3': 2539, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(12095, {'ENST00000206249.3': 2540, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(12096, {'ENST00000206249.3': 2541, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(12097, {'ENST00000206249.3': 2542, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(12098, {'ENST00000206249.3': 2543, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(12099, {'ENST00000206249.3': 2544, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(12100, {'ENST00000206249.3': 2545, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(12101, {'ENST00000206249.3': 2546, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(12102, {'ENST00000206249.3': 2547, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(12103, {'ENST00000206249.3': 2548, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(12104, {'ENST00000206249.3': 2549, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(12105, {'ENST00000206249.3': 2550, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(12106, {'ENST00000206249.3': 2551, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(12107, {'ENST00000206249.3': 2552, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(12108, {'ENST00000206249.3': 2553, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(12109, {'ENST00000206249.3': 2554, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(12110, {'ENST00000206249.3': 2555, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(12111, {'ENST00000206249.3': 2556, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(12112, {'ENST00000206249.3': 2557, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(12113, {'ENST00000206249.3': 2558, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(12114, {'ENST00000206249.3': 2559, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(12115, {'ENST00000206249.3': 2560, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(12116, {'ENST00000206249.3': 2561, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(12117, {'ENST00000206249.3': 2562, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(12118, {'ENST00000206249.3': 2563, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(12119, {'ENST00000206249.3': 2564, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(12120, {'ENST00000206249.3': 2565, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(12121, {'ENST00000206249.3': 2566, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(12122, {'ENST00000206249.3': 2567, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(12123, {'ENST00000206249.3': 2568, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(12124, {'ENST00000206249.3': 2569, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
